"","participant","trial","condition_nums","time_through_maze","max_force","path_length","haptic","visual","map","average_velocity","average_force"
"508","46","P46_20","1",32.74,0.810689798481446,19.7000328780021,"1","1",6,0.601544539263388,0.261619140197229
"509","46","P46_21","4",74.76,0.738873844128633,22.2833313681242,"0","0",7,0.298019916012089,0.0740869699703477
"510","46","P46_22","3",20.35,1.72506166354677,17.5314873747556,"0","1",7,0.861099193013842,0.699893939372273
"511","46","P46_23","2",0.0999999999999943,2.82842712474619,0.549949671160781,"1","0",7,5,2.27307142866877
"512","46","P46_24","1",22.95,1.34694897765091,18.2853758193377,"1","1",7,0.796429632311881,0.42499880046621
"513","46","P46_25","2",152.98,2.55689895068434,30.7800188289966,"1","0",8,0.228370253135753,0.433973096954384
"514","46","P46_26","4",73.9,0.631727509579584,20.3233457754031,"0","0",8,0.273393382044069,0.0581975970351313
"515","46","P46_27","3",19.25,2.61448099693407,18.4398892922461,"0","1",8,0.957490719978607,0.915828861707529
"516","46","P46_28","1",28.12,1.02845019374097,17.0713862059179,"1","1",8,0.606884205181869,0.255982395128341
"517","46","P46_29","3",29.83,0.890753809640862,18.2720247706602,"0","1",9,0.612332166642546,0.365830191865196
"518","46","P46_3","2",77.63,2.00557952427656,23.5335212503073,"1","0",10,0.342506120932381,0.192544387038085
"519","46","P46_30","2",115.06,2.07595216910089,26.4074643870269,"1","0",9,0.225115899901889,0.391343595948189
"520","46","P46_31","4",52.77,0.566174533912642,18.4251149861324,"0","0",9,0.349090160883138,0.0680880841095983
"521","46","P46_32","1",64.85,2.19229237982132,18.6188427471808,"1","1",9,0.340742729105341,0.539695970226839
"522","46","P46_4","3",17.24,2.47712896082049,17.7540014013743,"0","1",10,1.02918792627746,0.958447055032094
"523","46","P46_5","4",117.09,0.375696352042702,26.3867238445678,"0","0",11,0.225332696702003,0.0375351659227203
"524","46","P46_6","3",37.49,1.16002279556226,22.2143563447775,"0","1",11,0.592327176701665,0.330189906467342
"525","46","P46_7","2",240.29,2.00069118654811,41.64867251375,"1","0",11,0.202282128395522,0.213959489294757
"526","46","P46_8","1",41.45,2.82842712474619,24.8421147364038,"1","1",11,0.598644019331598,0.332601194671423
"527","46","P46_9","1",57.2,2.03359649595552,29.0930146477901,"1","1",3,0.508523492884606,0.262682874003247
"528","47","P47_1","2",273.24,2.03235413411592,33.7479884375636,"1","0",10,0.130051832652828,0.228086818301139
"529","47","P47_10","3",80.38,1.91505326203408,30.4869766924009,"0","1",3,0.366518556458124,0.140006678275104
"530","47","P47_11","1",74.56,0.403252571734185,28.3592897467369,"1","1",3,0.38031512361167,0.0903551133023607
"531","47","P47_12","2",421.26,1.84651559443709,52.3467999439913,"1","0",3,0.235644643329279,0.253573589320506
"532","47","P47_13","2",215.34,2.48049228027988,40.9291736318573,"1","0",5,0.231023976724784,0.34713918829021
"533","47","P47_14","1",51.05,0.327344269899374,19.2415612441783,"1","1",5,0.376846334874331,0.0915065195577162
"534","47","P47_15","4",55.14,1.01218364471076,31.5329461687743,"0","0",5,0.555639874928983,0.266359196373382
"535","47","P47_16","3",29.38,0.931271492406075,18.8580728470755,"0","1",5,0.641657723434482,0.207626268838609
"536","47","P47_17","3",59.68,0.87846926234281,19.8069726204302,"0","1",6,0.33183013860369,0.0739991789416409
"537","47","P47_18","4",25.03,1.15770781934615,19.7738567425749,"0","0",6,0.789727256945273,0.309923275798768
"538","47","P47_19","1",36.27,0.608832023930693,19.4259604493868,"1","1",6,0.535442557595693,0.156859182271108
"539","47","P47_2","3",41.24,0.537330624607145,17.8799785071797,"0","1",10,0.43346330968187,0.0854827636486962
"540","47","P47_20","2",152.47,2.08142307847107,23.156748583846,"1","0",6,0.183620501695562,0.321248561526623
"541","47","P47_21","4",45.79,1.07550930182788,20.7484414497689,"0","0",7,0.452512545886776,0.24787453277761
"542","47","P47_22","3",43.37,0.678291793742247,19.9217363222713,"0","1",7,0.456147849647697,0.173126742260841
"543","47","P47_23","2",240.62,2.18907572200318,36.6570021122322,"1","0",7,0.218525381568293,0.312973474075273
"544","47","P47_24","1",38.6,1.9222004713178,17.6669661934435,"1","1",7,0.45745655592786,0.14712109986827
"545","47","P47_25","4",66.44,1.04332142802275,23.4675540235293,"0","0",8,0.350341499775675,0.255809853501251
"546","47","P47_26","3",36.66,0.68622350891153,17.9294925432142,"0","1",8,0.488921775365086,0.191658646031582
"547","47","P47_27","1",34.9,0.523153744990647,18.3594525836287,"1","1",8,0.525911115371146,0.17044198888042
"548","47","P47_28","2",163.33,2.11076946635905,24.4810472188019,"1","0",8,0.14843748325724,0.278244517685244
"549","47","P47_29","3",44.89,0.63601151630118,17.907802117839,"0","1",9,0.398861020719997,0.114787985916712
"550","47","P47_30","1",47.4,0.506662303134645,18.8810320502514,"1","1",9,0.398033656344478,0.10015471581274
"551","47","P47_31","4",30.77,1.05972296966308,18.4002410007523,"0","0",9,0.597811730314555,0.230187725510054
"552","47","P47_32","2",185.11,1.88834871398616,31.1241975322691,"1","0",9,0.262570920583112,0.255787458133263
"553","47","P47_4","1",49.38,1.73789660595664,19.4233238544864,"1","1",10,0.393197561754732,0.186705850068183
"554","47","P47_5","3",61.93,0.736282436391005,23.1558511087023,"0","1",11,0.373838579272354,0.105491701779108
"555","47","P47_6","1",48.93,1.65665579219071,23.2948499259055,"1","1",11,0.476430023428151,0.197634233369937
"556","47","P47_7","4",51.78,1.98568696671757,38.8790865878424,"0","0",11,0.749737800413705,0.466688841090966
"557","47","P47_9","4",92.68,2.04841886308903,31.9913354095653,"0","0",3,0.343737074238046,0.168178599788939
"558","48","P48_1","3",18.76,1.93940988370076,17.2214463010967,"0","1",10,0.917517485243076,0.973638258932628
"559","48","P48_10","4",65.31,1.61709075636022,42.3571501571081,"0","0",3,0.636582010555618,0.477454239234383
"560","48","P48_11","2",159.39,2.49407203957298,34.5749852582912,"1","0",3,0.217006923688087,0.181127966652087
"561","48","P48_12","3",25.7,2.40029069861533,27.4723005123799,"0","1",3,1.06859423084294,1.28498332843791
"562","48","P48_13","4",26.68,1.3789401222041,19.4925854332423,"0","0",5,0.730437161360322,0.490885877678651
"563","48","P48_14","1",17.22,1.75560144605406,19.145576300307,"1","1",5,1.11118569750719,1.19395770497686
"564","48","P48_15","3",20.66,2.03135445160905,18.9461978262794,"0","1",5,0.916548903687842,0.891287268896446
"565","48","P48_17","1",17.34,1.90833093984969,18.9621595853014,"1","1",6,1.0929611758608,1.09387294551135
"566","48","P48_18","3",17.91,2.14012847767441,18.7563790120413,"0","1",6,1.04676099672492,1.20984582447099
"567","48","P48_2","4",24.16,1.73938274574088,18.1621989055627,"0","0",10,0.751429749911597,0.609785337141529
"568","48","P48_20","4",27.22,1.37277809667923,20.0401532961723,"0","0",6,0.736021936972808,0.468187668328984
"569","48","P48_21","3",19.36,2.05266471974242,17.2069893368605,"0","1",7,0.88840934239045,0.898401469888451
"570","48","P48_22","4",35.16,0.898357799790375,21.2340838885414,"0","0",7,0.599719623667771,0.310345961917924
"571","48","P48_23","2",102.14,0.303882946670965,19.4084414792161,"1","0",7,0.18998541802417,0.0597696883286033
"572","48","P48_24","1",34.52,2.82842712474619,18.428319145964,"1","1",7,0.533839561689702,1.34825476120088
"573","48","P48_26","3",19.85,2.01792743493483,17.749057526748,"0","1",8,0.893676411775759,0.982581165609532
"574","48","P48_27","1",22.53,2.34357810575302,18.3298043952947,"1","1",8,1.18834028864151,1.10384625595986
"575","48","P48_28","2",159.18,2.82842712474619,24.6370781858706,"1","0",8,0.15911414623709,0.61670979652026
"576","48","P48_29","2",72.74,2.28483004758705,19.0423897776211,"1","0",9,0.261668491614428,0.291798736381717
"577","48","P48_3","2",101.14,2.07743443344042,21.7078704302683,"1","0",10,0.214567507558006,0.234330325799803
"578","48","P48_31","3",19.62,2.15288638203193,17.8526429926531,"0","1",9,0.909502963336991,1.0968476014309
"579","48","P48_32","1",20.68,2.82842712474619,17.9549374271898,"1","1",9,0.8650923985749,1.34061564756287
"580","48","P48_4","1",22.46,2.08498908514846,18.8060323166062,"1","1",10,0.83701711839964,0.802522529702464
"581","48","P48_5","1",24.1,1.6659699842322,22.60233647222,"1","1",11,0.937540376673309,0.997385940803545
"582","48","P48_6","4",35.11,1.14728491384089,25.132301973762,"0","0",11,0.715623030893177,0.601563440812809
"583","48","P48_7","3",22.42,2.23887988381391,22.6472857453027,"0","1",11,1.00973765055432,1.22023873857735
"584","48","P48_9","1",27.36,1.88418754866635,28.4776019252283,"1","1",3,1.04045900640769,1.0195276588926
